======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
2026/Jun/07 15:41:44.010600 USER TC_26_2_3.ttcn3:510 ==========================================================
2026/Jun/07 15:41:44.010612 PARALLEL GSM_Component_Definitions.ttcn3:346 Unmapping port mtc:L from system:L.
2026/Jun/07 15:41:44.010642 USER GSM_Component_Definitions.ttcn3:346 MSC_Port: RX: {"type": "EVENT_CLEAR_REQUEST", "bsc_slr": 1}
2026/Jun/07 15:41:44.010652 PORTEVENT GSM_Component_Definitions.ttcn3:346 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_CLEAR_REQUEST\", \"bsc_slr\": 1}" id 16
2026/Jun/07 15:41:44.010658 USER GSM_Component_Definitions.ttcn3:346 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 15:41:44.010666 PORTEVENT GSM_Component_Definitions.ttcn3:346 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 17
2026/Jun/07 15:41:44.010671 USER GSM_Component_Definitions.ttcn3:346 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 15:41:44.010678 PORTEVENT GSM_Component_Definitions.ttcn3:346 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 18
2026/Jun/07 15:41:44.010703 USER GSM_Component_Definitions.ttcn3:346 L3_Port: Unmapping from L
2026/Jun/07 15:41:44.010730 PORTEVENT GSM_Component_Definitions.ttcn3:346 Port L was unmapped from system:L.
2026/Jun/07 15:41:44.010773 PARALLEL GSM_Component_Definitions.ttcn3:346 Unmap operation of mtc:L from system:L finished.
2026/Jun/07 15:41:44.010784 PARALLEL GSM_Component_Definitions.ttcn3:347 Unmapping port mtc:RR from system:RR.
2026/Jun/07 15:41:44.010814 PORTEVENT GSM_Component_Definitions.ttcn3:347 Port RR was unmapped from system:RR.
2026/Jun/07 15:41:44.010873 PARALLEL GSM_Component_Definitions.ttcn3:347 Unmap operation of mtc:RR from system:RR finished.
2026/Jun/07 15:41:44.010883 PARALLEL GSM_Component_Definitions.ttcn3:348 Unmapping port mtc:MM from system:MM.
2026/Jun/07 15:41:44.010905 PORTEVENT GSM_Component_Definitions.ttcn3:348 Port MM was unmapped from system:MM.
2026/Jun/07 15:41:44.010928 PARALLEL GSM_Component_Definitions.ttcn3:348 Unmap operation of mtc:MM from system:MM finished.
2026/Jun/07 15:41:44.010933 PARALLEL GSM_Component_Definitions.ttcn3:349 Unmapping port mtc:CC from system:CC.
2026/Jun/07 15:41:44.010954 PORTEVENT GSM_Component_Definitions.ttcn3:349 Port CC was unmapped from system:CC.
2026/Jun/07 15:41:44.010974 PARALLEL GSM_Component_Definitions.ttcn3:349 Unmap operation of mtc:CC from system:CC finished.
2026/Jun/07 15:41:44.010980 PARALLEL GSM_Component_Definitions.ttcn3:350 Unmapping port mtc:MSC from system:MSC.
2026/Jun/07 15:41:44.011006 USER GSM_Component_Definitions.ttcn3:350 MSC_Port: Unmapping from MSC
2026/Jun/07 15:41:44.011083 PORTEVENT GSM_Component_Definitions.ttcn3:350 Port MSC was unmapped from system:MSC.
2026/Jun/07 15:41:44.011108 PARALLEL GSM_Component_Definitions.ttcn3:350 Unmap operation of mtc:MSC from system:MSC finished.
2026/Jun/07 15:41:44.011114 PARALLEL GSM_Component_Definitions.ttcn3:351 Unmapping port mtc:VTY from system:VTY.
2026/Jun/07 15:41:44.011135 USER GSM_Component_Definitions.ttcn3:351 VTY_PT: Unmapping port from VTY interface
2026/Jun/07 15:41:44.011190 USER GSM_Component_Definitions.ttcn3:351 VTY_PT: Disconnected from VTY
2026/Jun/07 15:41:44.011199 PORTEVENT GSM_Component_Definitions.ttcn3:351 Port VTY was unmapped from system:VTY.
2026/Jun/07 15:41:44.011217 PARALLEL GSM_Component_Definitions.ttcn3:351 Unmap operation of mtc:VTY from system:VTY finished.
2026/Jun/07 15:41:44.011237 PARALLEL TC_26_2_3.ttcn3:512 Terminating component type GSM_Component_Definitions.GSM_CT.
2026/Jun/07 15:41:44.011258 USER TC_26_2_3.ttcn3:512 L3_Port: user_stop called
2026/Jun/07 15:41:44.011265 PORTEVENT TC_26_2_3.ttcn3:512 Port L was stopped.
2026/Jun/07 15:41:44.011281 PORTEVENT TC_26_2_3.ttcn3:512 Port RR was stopped.
2026/Jun/07 15:41:44.011293 PORTEVENT TC_26_2_3.ttcn3:512 Port MM was stopped.
2026/Jun/07 15:41:44.011302 PORTEVENT TC_26_2_3.ttcn3:512 Port CC was stopped.
2026/Jun/07 15:41:44.011305 USER TC_26_2_3.ttcn3:512 MSC_Port: user_stop called
2026/Jun/07 15:41:44.011312 PORTEVENT TC_26_2_3.ttcn3:512 Message with id 16 was extracted from the queue of MSC.
2026/Jun/07 15:41:44.011316 PORTEVENT TC_26_2_3.ttcn3:512 Message with id 17 was extracted from the queue of MSC.
2026/Jun/07 15:41:44.011319 PORTEVENT TC_26_2_3.ttcn3:512 Message with id 18 was extracted from the queue of MSC.
2026/Jun/07 15:41:44.011322 PORTEVENT TC_26_2_3.ttcn3:512 Port MSC was stopped.
2026/Jun/07 15:41:44.011330 USER TC_26_2_3.ttcn3:512 BSC_Port: user_stop called
2026/Jun/07 15:41:44.011337 PORTEVENT TC_26_2_3.ttcn3:512 Port BSC was stopped.
2026/Jun/07 15:41:44.011341 PORTEVENT TC_26_2_3.ttcn3:512 Port RSL was stopped.
2026/Jun/07 15:41:44.011345 USER TC_26_2_3.ttcn3:512 VTY_PT: Stopping
2026/Jun/07 15:41:44.011350 PORTEVENT TC_26_2_3.ttcn3:512 Port VTY was stopped.
2026/Jun/07 15:41:44.011354 PORTEVENT TC_26_2_3.ttcn3:512 Port COORD was stopped.
2026/Jun/07 15:41:44.011358 PARALLEL TC_26_2_3.ttcn3:512 Component type GSM_Component_Definitions.GSM_CT was shut down inside testcase TC_26_2_3.
2026/Jun/07 15:41:44.011365 EXECUTOR TC_26_2_3.ttcn3:512 Waiting for PTCs to finish.
2026/Jun/07 15:41:44.011407 VERDICTOP TC_26_2_3.ttcn3:512 Setting final verdict of the test case.
2026/Jun/07 15:41:44.011454 VERDICTOP TC_26_2_3.ttcn3:512 Local verdict of MTC: fail
2026/Jun/07 15:41:44.011477 VERDICTOP TC_26_2_3.ttcn3:512 No PTCs were created.
2026/Jun/07 15:41:44.011489 TESTCASE TC_26_2_3.ttcn3:512 Test case TC_26_2_3 finished. Verdict: fail
2026/Jun/07 15:41:44.011582 STATISTICS - Verdict statistics: 0 none (0.00 %), 0 pass (0.00 %), 0 inconc (0.00 %), 1 fail (100.00 %), 0 error (0.00 %).
2026/Jun/07 15:41:44.011633 STATISTICS - Test execution summary: 1 test case was executed. Overall verdict: fail
2026/Jun/07 15:41:44.011636 EXECUTOR - Exit was requested from MC. Terminating MTC.
======================================================
TEST RESULT: FAIL
