======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
2026/Jun/05 09:53:02.195355 USER TC_26_2_3.ttcn3:509 *** TC_26_2_3: Test Complete (with VTY diagnostics) ***
2026/Jun/05 09:53:02.195359 USER TC_26_2_3.ttcn3:510 ==========================================================
2026/Jun/05 09:53:02.195369 PARALLEL GSM_Component_Definitions.ttcn3:346 Unmapping port mtc:L from system:L.
2026/Jun/05 09:53:02.195421 USER GSM_Component_Definitions.ttcn3:346 L3_Port: Unmapping from L
2026/Jun/05 09:53:02.195450 PORTEVENT GSM_Component_Definitions.ttcn3:346 Port L was unmapped from system:L.
2026/Jun/05 09:53:02.195480 PARALLEL GSM_Component_Definitions.ttcn3:346 Unmap operation of mtc:L from system:L finished.
2026/Jun/05 09:53:02.195490 PARALLEL GSM_Component_Definitions.ttcn3:347 Unmapping port mtc:RR from system:RR.
2026/Jun/05 09:53:02.195511 PORTEVENT GSM_Component_Definitions.ttcn3:347 Port RR was unmapped from system:RR.
2026/Jun/05 09:53:02.195537 PARALLEL GSM_Component_Definitions.ttcn3:347 Unmap operation of mtc:RR from system:RR finished.
2026/Jun/05 09:53:02.195543 PARALLEL GSM_Component_Definitions.ttcn3:348 Unmapping port mtc:MM from system:MM.
2026/Jun/05 09:53:02.195562 PORTEVENT GSM_Component_Definitions.ttcn3:348 Port MM was unmapped from system:MM.
2026/Jun/05 09:53:02.195581 PARALLEL GSM_Component_Definitions.ttcn3:348 Unmap operation of mtc:MM from system:MM finished.
2026/Jun/05 09:53:02.195586 PARALLEL GSM_Component_Definitions.ttcn3:349 Unmapping port mtc:CC from system:CC.
2026/Jun/05 09:53:02.195606 PORTEVENT GSM_Component_Definitions.ttcn3:349 Port CC was unmapped from system:CC.
2026/Jun/05 09:53:02.195625 PARALLEL GSM_Component_Definitions.ttcn3:349 Unmap operation of mtc:CC from system:CC finished.
2026/Jun/05 09:53:02.195630 PARALLEL GSM_Component_Definitions.ttcn3:350 Unmapping port mtc:MSC from system:MSC.
2026/Jun/05 09:53:02.195649 USER GSM_Component_Definitions.ttcn3:350 MSC_Port: Unmapping from MSC
2026/Jun/05 09:53:02.195702 PORTEVENT GSM_Component_Definitions.ttcn3:350 Port MSC was unmapped from system:MSC.
2026/Jun/05 09:53:02.195725 PARALLEL GSM_Component_Definitions.ttcn3:350 Unmap operation of mtc:MSC from system:MSC finished.
2026/Jun/05 09:53:02.195731 PARALLEL GSM_Component_Definitions.ttcn3:351 Unmapping port mtc:VTY from system:VTY.
2026/Jun/05 09:53:02.195763 USER GSM_Component_Definitions.ttcn3:351 VTY_PT: Unmapping port from VTY interface
2026/Jun/05 09:53:02.195809 USER GSM_Component_Definitions.ttcn3:351 VTY_PT: Disconnected from VTY
2026/Jun/05 09:53:02.195816 PORTEVENT GSM_Component_Definitions.ttcn3:351 Port VTY was unmapped from system:VTY.
2026/Jun/05 09:53:02.195870 PARALLEL GSM_Component_Definitions.ttcn3:351 Unmap operation of mtc:VTY from system:VTY finished.
2026/Jun/05 09:53:02.195891 PARALLEL TC_26_2_3.ttcn3:512 Terminating component type GSM_Component_Definitions.GSM_CT.
2026/Jun/05 09:53:02.195910 USER TC_26_2_3.ttcn3:512 L3_Port: user_stop called
2026/Jun/05 09:53:02.195916 PORTEVENT TC_26_2_3.ttcn3:512 Port L was stopped.
2026/Jun/05 09:53:02.195931 PORTEVENT TC_26_2_3.ttcn3:512 Port RR was stopped.
2026/Jun/05 09:53:02.195942 PORTEVENT TC_26_2_3.ttcn3:512 Port MM was stopped.
2026/Jun/05 09:53:02.195946 PORTEVENT TC_26_2_3.ttcn3:512 Port CC was stopped.
2026/Jun/05 09:53:02.195948 USER TC_26_2_3.ttcn3:512 MSC_Port: user_stop called
2026/Jun/05 09:53:02.195954 PORTEVENT TC_26_2_3.ttcn3:512 Message with id 16 was extracted from the queue of MSC.
2026/Jun/05 09:53:02.195957 PORTEVENT TC_26_2_3.ttcn3:512 Port MSC was stopped.
2026/Jun/05 09:53:02.195966 USER TC_26_2_3.ttcn3:512 BSC_Port: user_stop called
2026/Jun/05 09:53:02.195971 PORTEVENT TC_26_2_3.ttcn3:512 Port BSC was stopped.
2026/Jun/05 09:53:02.195974 PORTEVENT TC_26_2_3.ttcn3:512 Port RSL was stopped.
2026/Jun/05 09:53:02.195976 USER TC_26_2_3.ttcn3:512 VTY_PT: Stopping
2026/Jun/05 09:53:02.195981 PORTEVENT TC_26_2_3.ttcn3:512 Port VTY was stopped.
2026/Jun/05 09:53:02.195984 PORTEVENT TC_26_2_3.ttcn3:512 Port COORD was stopped.
2026/Jun/05 09:53:02.195987 PARALLEL TC_26_2_3.ttcn3:512 Component type GSM_Component_Definitions.GSM_CT was shut down inside testcase TC_26_2_3.
2026/Jun/05 09:53:02.195993 EXECUTOR TC_26_2_3.ttcn3:512 Waiting for PTCs to finish.
2026/Jun/05 09:53:02.196031 VERDICTOP TC_26_2_3.ttcn3:512 Setting final verdict of the test case.
2026/Jun/05 09:53:02.196073 VERDICTOP TC_26_2_3.ttcn3:512 Local verdict of MTC: fail
2026/Jun/05 09:53:02.196094 VERDICTOP TC_26_2_3.ttcn3:512 No PTCs were created.
2026/Jun/05 09:53:02.196104 TESTCASE TC_26_2_3.ttcn3:512 Test case TC_26_2_3 finished. Verdict: fail
2026/Jun/05 09:53:02.196265 STATISTICS - Verdict statistics: 0 none (0.00 %), 0 pass (0.00 %), 0 inconc (0.00 %), 1 fail (100.00 %), 0 error (0.00 %).
2026/Jun/05 09:53:02.196339 STATISTICS - Test execution summary: 1 test case was executed. Overall verdict: fail
2026/Jun/05 09:53:02.196346 EXECUTOR - Exit was requested from MC. Terminating MTC.
======================================================
TEST RESULT: FAIL
