======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
2026/Jun/05 10:13:58.601336 PORTEVENT GSM_Component_Definitions.ttcn3:346 Port L was unmapped from system:L.
2026/Jun/05 10:13:58.601371 PARALLEL GSM_Component_Definitions.ttcn3:346 Unmap operation of mtc:L from system:L finished.
2026/Jun/05 10:13:58.601381 PARALLEL GSM_Component_Definitions.ttcn3:347 Unmapping port mtc:RR from system:RR.
2026/Jun/05 10:13:58.601406 PORTEVENT GSM_Component_Definitions.ttcn3:347 Port RR was unmapped from system:RR.
2026/Jun/05 10:13:58.601428 PARALLEL GSM_Component_Definitions.ttcn3:347 Unmap operation of mtc:RR from system:RR finished.
2026/Jun/05 10:13:58.601434 PARALLEL GSM_Component_Definitions.ttcn3:348 Unmapping port mtc:MM from system:MM.
2026/Jun/05 10:13:58.601456 PORTEVENT GSM_Component_Definitions.ttcn3:348 Port MM was unmapped from system:MM.
2026/Jun/05 10:13:58.601478 PARALLEL GSM_Component_Definitions.ttcn3:348 Unmap operation of mtc:MM from system:MM finished.
2026/Jun/05 10:13:58.601484 PARALLEL GSM_Component_Definitions.ttcn3:349 Unmapping port mtc:CC from system:CC.
2026/Jun/05 10:13:58.601507 PORTEVENT GSM_Component_Definitions.ttcn3:349 Port CC was unmapped from system:CC.
2026/Jun/05 10:13:58.601528 PARALLEL GSM_Component_Definitions.ttcn3:349 Unmap operation of mtc:CC from system:CC finished.
2026/Jun/05 10:13:58.601534 PARALLEL GSM_Component_Definitions.ttcn3:350 Unmapping port mtc:MSC from system:MSC.
2026/Jun/05 10:13:58.601557 USER GSM_Component_Definitions.ttcn3:350 MSC_Port: Unmapping from MSC
2026/Jun/05 10:13:58.601633 PORTEVENT GSM_Component_Definitions.ttcn3:350 Port MSC was unmapped from system:MSC.
2026/Jun/05 10:13:58.601660 PARALLEL GSM_Component_Definitions.ttcn3:350 Unmap operation of mtc:MSC from system:MSC finished.
2026/Jun/05 10:13:58.601667 PARALLEL GSM_Component_Definitions.ttcn3:351 Unmapping port mtc:VTY from system:VTY.
2026/Jun/05 10:13:58.601690 USER GSM_Component_Definitions.ttcn3:351 VTY_PT: Unmapping port from VTY interface
2026/Jun/05 10:13:58.601743 USER GSM_Component_Definitions.ttcn3:351 VTY_PT: Disconnected from VTY
2026/Jun/05 10:13:58.601752 PORTEVENT GSM_Component_Definitions.ttcn3:351 Port VTY was unmapped from system:VTY.
2026/Jun/05 10:13:58.601773 PARALLEL GSM_Component_Definitions.ttcn3:351 Unmap operation of mtc:VTY from system:VTY finished.
2026/Jun/05 10:13:58.601793 PARALLEL TC_26_2_3.ttcn3:512 Terminating component type GSM_Component_Definitions.GSM_CT.
2026/Jun/05 10:13:58.601814 USER TC_26_2_3.ttcn3:512 L3_Port: user_stop called
2026/Jun/05 10:13:58.601875 PORTEVENT TC_26_2_3.ttcn3:512 Port L was stopped.
2026/Jun/05 10:13:58.601897 PORTEVENT TC_26_2_3.ttcn3:512 Port RR was stopped.
2026/Jun/05 10:13:58.601910 PORTEVENT TC_26_2_3.ttcn3:512 Port MM was stopped.
2026/Jun/05 10:13:58.601920 PORTEVENT TC_26_2_3.ttcn3:512 Port CC was stopped.
2026/Jun/05 10:13:58.601924 USER TC_26_2_3.ttcn3:512 MSC_Port: user_stop called
2026/Jun/05 10:13:58.601933 PORTEVENT TC_26_2_3.ttcn3:512 Message with id 17 was extracted from the queue of MSC.
2026/Jun/05 10:13:58.601944 PORTEVENT TC_26_2_3.ttcn3:512 Message with id 18 was extracted from the queue of MSC.
2026/Jun/05 10:13:58.601948 PORTEVENT TC_26_2_3.ttcn3:512 Message with id 19 was extracted from the queue of MSC.
2026/Jun/05 10:13:58.601951 PORTEVENT TC_26_2_3.ttcn3:512 Port MSC was stopped.
2026/Jun/05 10:13:58.601960 USER TC_26_2_3.ttcn3:512 BSC_Port: user_stop called
2026/Jun/05 10:13:58.601967 PORTEVENT TC_26_2_3.ttcn3:512 Port BSC was stopped.
2026/Jun/05 10:13:58.601971 PORTEVENT TC_26_2_3.ttcn3:512 Port RSL was stopped.
2026/Jun/05 10:13:58.601975 USER TC_26_2_3.ttcn3:512 VTY_PT: Stopping
2026/Jun/05 10:13:58.601981 PORTEVENT TC_26_2_3.ttcn3:512 Port VTY was stopped.
2026/Jun/05 10:13:58.601985 PORTEVENT TC_26_2_3.ttcn3:512 Port COORD was stopped.
2026/Jun/05 10:13:58.601989 PARALLEL TC_26_2_3.ttcn3:512 Component type GSM_Component_Definitions.GSM_CT was shut down inside testcase TC_26_2_3.
2026/Jun/05 10:13:58.601997 EXECUTOR TC_26_2_3.ttcn3:512 Waiting for PTCs to finish.
2026/Jun/05 10:13:58.602066 VERDICTOP TC_26_2_3.ttcn3:512 Setting final verdict of the test case.
2026/Jun/05 10:13:58.602136 VERDICTOP TC_26_2_3.ttcn3:512 Local verdict of MTC: fail
2026/Jun/05 10:13:58.602163 VERDICTOP TC_26_2_3.ttcn3:512 No PTCs were created.
2026/Jun/05 10:13:58.602177 TESTCASE TC_26_2_3.ttcn3:512 Test case TC_26_2_3 finished. Verdict: fail
2026/Jun/05 10:13:58.602308 STATISTICS - Verdict statistics: 0 none (0.00 %), 0 pass (0.00 %), 0 inconc (0.00 %), 1 fail (100.00 %), 0 error (0.00 %).
2026/Jun/05 10:13:58.602363 STATISTICS - Test execution summary: 1 test case was executed. Overall verdict: fail
2026/Jun/05 10:13:58.602367 EXECUTOR - Exit was requested from MC. Terminating MTC.
======================================================
TEST RESULT: FAIL
